feed_timestamp,entity_id,vehicle_id,vehicle_label,vehicle_license_plate,trip_id,route_id,direction_id,stop_id,vehicle_timestamp,current_status,current_stop_sequence,lat,lon,bearing,speed
1769004918,y2057,y2057,2057,,73903007,110,0.0,52713,1769004914,1,1.0,42.386329650878906,-71.0768051147461,319.0,
1769004918,y1641,y1641,1641,,74214608,21,1.0,545,1769004913,2,17.0,42.292850494384766,-71.09622955322266,341.0,
1769004918,y3314,y3314,3314,,74071602,455,1.0,16126,1769004911,2,24.0,42.48515319824219,-70.9039077758789,258.0,
1769004918,y1925,y1925,1925,,73870944,83,1.0,2425,1769004872,1,1.0,42.39400863647461,-71.13813781738281,180.0,
1769004918,B-54878E2D,B-54878E2D,0713,,74360536,Blue,0.0,70047,1769004896,0,60.0,42.37548828125,-71.02922821044922,225.0,
1769004918,y2101,y2101,2101,,73870827,64,0.0,11971,1769004910,1,19.0,42.35649108886719,-71.14176177978516,270.0,
1769004918,y1815,y1815,1815,,73602219,44,1.0,11149,1769004915,1,22.0,42.33103561401367,-71.08940887451172,287.0,
1769004918,G-10086,G-10086,3841-3636,,73221086,Green-D,1.0,70501,1769004914,0,650.0,42.367088317871094,-71.06845092773438,305.0,6.699999809265137
1769004918,dLF 958,dLF 958,LF 958,,73257871,714,1.0,111248,1769004915,2,18.0,42.259620666503906,-70.84545135498047,232.0,
1769004918,y1820,y1820,1820,,73601652,10,1.0,33,1769004904,1,1.0,42.33864974975586,-71.03186798095703,90.0,
1769004918,G-10149,G-10149,3659-3828,,ADDED-1583474892,Green-C,0.0,70237,1769004358,1,440.0,42.33625030517578,-71.14901733398438,225.0,
1769004918,G-10035,G-10035,3675-3881,,73221184,Green-E,0.0,70510,1769004909,0,5.0,42.401039123535156,-71.11190032958984,151.0,8.600000381469727
1769004918,y2059,y2059,2059,,73870046,69,1.0,1400,1769004910,2,3.0,42.375667572021484,-71.1151351928711,,
1769004918,y2082,y2082,2082,,73902727,104,1.0,70961,1769004912,2,34.0,42.38496780395508,-71.02224731445312,189.0,
1769004918,y1658,y1658,1658,,74213904,41,1.0,11531,1769004912,2,11.0,42.323509216308594,-71.09854125976562,353.0,
1769004918,y1747,y1747,1747,,73602711,10,0.0,855,1769004915,1,13.0,42.33322525024414,-71.07331085205078,186.0,
1769004918,G-10100,G-10100,3842-3634,,73220957,Green-D,0.0,70163,1769004886,1,560.0,42.332889556884766,-71.24327087402344,315.0,6.300000190734863
1769004918,y1274,y1274,1274,,73766211,751,1.0,6565,1769004915,1,10.0,42.35053253173828,-71.06333923339844,34.0,
1769004918,y1407,y1407,1407,,73902049,93,0.0,2862,1769004914,1,12.0,42.37876892089844,-71.06149291992188,,
1769004918,y1999,y1999,1999,,73869247,75,0.0,76126,1769004908,1,1.0,42.37334060668945,-71.12019348144531,90.0,
1769004918,y0758,y0758,0758,,74122675,220,0.0,3515,1769004913,2,2.0,42.25261688232422,-71.00509643554688,139.0,
1769004918,B-54878E3F,B-54878E3F,0733,,74360564,Blue,1.0,70050,1769004885,0,60.0,42.37538146972656,-71.029052734375,45.0,
1769004918,y1454,y1454,1454,,73908213,97,0.0,45416,1769004910,2,18.0,42.4178466796875,-71.07542419433594,,
1769004918,y1862,y1862,1862,,73604044,1,1.0,84,1769004915,2,16.0,42.34095001220703,-71.0822525024414,126.0,
1769004918,y1781,y1781,1781,,73601326,22,1.0,1221,1769004916,1,26.0,42.32945251464844,-71.09603881835938,27.0,
1769004918,y1406,y1406,1406,,73908048,354,0.0,49919,1769004914,2,19.0,42.47829055786133,-71.15521240234375,231.0,
1769004918,G-10006,G-10006,3660-3815,,73221245,Green-E,1.0,70254,1769004911,0,470.0,42.33256149291992,-71.11112213134766,45.0,5.400000095367432
1769004918,y3136,y3136,3136,,73901536,92,0.0,6548,1769004884,1,1.0,42.35702133178711,-71.05747985839844,180.0,
1769004918,y3205,y3205,3205,,73584033,60,0.0,1533,1769004906,2,20.0,42.329681396484375,-71.12608337402344,0.0,
1769004918,y3144,y3144,3144,,73902959,110,1.0,15797,1769004878,1,1.0,42.41307067871094,-70.99224853515625,45.0,
1769004918,y3200,y3200,3200,,73584153,501,0.0,1190,1769004912,2,8.0,42.360694885253906,-71.1194076538086,251.0,
1769004918,y1639,y1639,1639,,74213848,42,0.0,1178,1769004914,1,2.0,42.32740020751953,-71.0872802734375,214.0,
1769004918,y1760,y1760,1760,,73601228,708,0.0,1799,1769004914,2,7.0,42.33573913574219,-71.09068298339844,308.0,
1769004918,G-10102,G-10102,3853-3662,,73220410,Green-B,0.0,70155,1769004896,0,110.0,42.35163879394531,-71.07171630859375,240.0,
1769004918,y1746,y1746,1746,,73602728,16,0.0,134,1769004899,1,14.0,42.3206901550293,-71.06173706054688,135.0,
1769004918,G-10072,G-10072,3817-3641,,73220630,Green-C,1.0,70200,1769004875,1,600.0,42.35551071166992,-71.06316375732422,30.0,
1769004918,1839,1839,1839,,BasewUpdatedWalpoleTurns-772801-925,CR-Providence,0.0,NEC-2173-01,1769004873,2,30.0,42.22636795043945,-71.13938903808594,199.0,32.20000076293945
1769004918,y1201,y1201,1201,,73767225,39,0.0,21365,1769004908,2,13.0,42.33216857910156,-71.11198425292969,,
1769004918,1709,1709,1709,,Base-772411-410,CR-Fitchburg,1.0,FR-0034-02,1769004878,2,160.0,42.39594650268555,-71.16532897949219,90.0,20.100000381469727
1769004918,ynk336,ynk336,336,,BL-118935266,Shuttle-Generic,,,1769004913,2,,42.34270477294922,-71.06137084960938,291.0,
1769004918,y3305,y3305,3305,,74071601,455,1.0,4489,1769004910,1,54.0,42.45844650268555,-70.970458984375,,
1769004918,y0816,y0816,0816,,74122777,238,1.0,3418,1769004915,1,56.0,42.24342346191406,-71.0032958984375,11.0,
1769004918,y3315,y3315,3315,,74071738,429,0.0,45534,1769004912,2,60.0,42.4306640625,-70.99763488769531,28.0,
1769004918,y1727,y1727,1727,,73601651,11,1.0,36538,1769004914,2,28.0,42.342674255371094,-71.06134796142578,300.0,
1769004918,ynk305,ynk305,305,,BL-4918529,Shuttle-Generic,,,1769004690,2,,42.607330322265625,-71.5733871459961,,
1769004918,y1866,y1866,1866,,73602038,45,1.0,1489,1769004913,1,19.0,42.32852554321289,-71.07939910888672,270.0,
1769004918,y2095,y2095,2095,,73869619,70,1.0,8674,1769004913,2,19.0,42.37693786621094,-71.21746063232422,109.0,
1769004918,y1656,y1656,1656,,74214560,31,1.0,18511,1769004910,1,1.0,42.267311096191406,-71.09320831298828,,
1769004918,G-10061,G-10061,3830-3644,,73220450,Green-B,0.0,70107,1769004915,2,310.0,42.33982849121094,-71.15853881835938,315.0,10.0
1769004918,O-548788B2,O-548788B2,1424,,73613828,Orange,0.0,70008,1769004906,0,150.0,42.33359909057617,-71.09304809570312,220.0,
1769004918,y3248,y3248,3248,,73584635,57,1.0,937,1769004903,2,30.0,42.35074996948242,-71.11279296875,90.0,
1769004918,y2079,y2079,2079,,73868806,68,0.0,12232,1769004909,2,2.0,42.362640380859375,-71.08760833740234,270.0,
1769004918,G-10037,G-10037,3677-3892,,73220667,Green-C,1.0,70150,1769004904,0,550.0,42.34819030761719,-71.09927368164062,60.0,
1769004918,y3275,y3275,3275,,73584091,501,1.0,6550,1769004914,2,17.0,42.35100555419922,-71.06084442138672,90.0,
1769004918,y1622,y1622,1622,,74213777,24,0.0,16391,1769004915,1,30.0,42.254730224609375,-71.12027740478516,214.0,
1769004918,ynk333,ynk333,333,,BL-24503728,Shuttle-Generic,,,1769004670,2,,42.35342025756836,-71.06326293945312,,
1769004918,y3274,y3274,3274,,73583796,9,1.0,36541,1769004913,1,19.0,42.34434509277344,-71.06708526611328,294.0,
1769004918,y1980,y1980,1980,,73902181,430,0.0,5289,1769004911,2,2.0,42.42598342895508,-71.07383728027344,114.0,
1769004918,ynk318,ynk318,318,,BL-38179982,Shuttle-Generic,,,1769004633,2,,42.3386116027832,-71.04383850097656,,
1769004918,1832,1832,1832,,BasewUpdatedWalpoleTurns-772995-2016,CR-NewBedford,1.0,NEC-2287,1769004886,2,120.0,42.33253479003906,-71.05947875976562,355.0,15.199999809265137
1769004918,y1864,y1864,1864,,73601819,1,0.0,6,1769004913,2,4.0,42.33266830444336,-71.08059692382812,127.0,
1769004918,1701,1701,1701,,Base-772410-409,CR-Fitchburg,0.0,FR-0219-01,1769004884,2,90.0,42.45744705200195,-71.39075469970703,255.0,9.800000190734863
1769004918,y1859,y1859,1859,,73603328,8,1.0,123,1769004897,1,7.0,42.32006072998047,-71.05963134765625,270.0,
1769004918,y1895,y1895,1895,,73602507,15,0.0,1493,1769004915,1,7.0,42.32845687866211,-71.0810546875,101.0,
1769004918,y0875,y0875,0875,,73909165,95,0.0,6304,1769004911,2,28.0,42.42176055908203,-71.13286590576172,316.0,
1769004918,y1816,y1816,1816,,73604016,1,1.0,73,1769004907,2,8.0,42.364227294921875,-71.1016616821289,,
1769004918,y3286,y3286,3286,,73584472,45,1.0,383,1769004908,1,2.0,42.302574157714844,-71.08526611328125,,
1769004918,y3283,y3283,3283,,73584187,556,0.0,7861,1769004912,2,31.0,42.381187438964844,-71.23629760742188,347.0,
1769004918,1817,1817,1817,,BasewUpdatedWalpoleTurns-781250-1725,CR-Franklin,0.0,FB-0109-01,1769004875,2,40.0,42.23553466796875,-71.14740753173828,262.0,18.299999237060547
1769004918,y1713,y1713,1713,,74214462,32,1.0,46467,1769004914,1,4.0,42.24504470825195,-71.12944793701172,13.0,
1769004918,O-548788A6,O-548788A6,1418,,73613810,Orange,0.0,70012,1769004878,0,130.0,42.34543991088867,-71.07865142822266,220.0,
1769004918,y1829,y1829,1829,,73604057,1,0.0,101,1769004915,2,17.0,42.362213134765625,-71.09831237792969,300.0,
1769004918,y3253,y3253,3253,,73584096,558,1.0,7830,1769004910,2,3.0,42.34712600708008,-71.25338745117188,80.0,
1769004918,y1997,y1997,1997,,73869782,77,1.0,2298,1769004908,2,26.0,42.39377975463867,-71.12619018554688,135.0,
