feed_timestamp,entity_id,trip_id,route_id,direction_id,timestamp,delay,vehicle_id
1769004918,74214852,74214852,34,1,1769004903.0,,y1666
1769004918,74360809,74360809,Blue,0,,,
1769004918,73909911,73909911,89,0,1769004903.0,,y1446
1769004918,73903007,73903007,110,0,1769004904.0,,y2057
1769004918,74214608,74214608,21,1,1769004906.0,,y1641
1769004918,74071513,74071513,436,0,1769004897.0,,y3124
1769004918,73850909,73850909,Red,1,1769004893.0,,R-5487871A
1769004918,74071602,74071602,455,1,1769004905.0,,y3314
1769004918,73870944,73870944,83,1,1769004872.0,,y1925
1769004918,74360536,74360536,Blue,0,1769004896.0,,B-54878E2D
1769004918,74071346,74071346,114,1,1769004901.0,,y3313
1769004918,73870827,73870827,64,0,1769004904.0,,y2101
1769004918,73602219,73602219,44,1,1769004906.0,,y1815
1769004918,73221086,73221086,Green-D,1,1769004914.0,,G-10086
1769004918,73257871,73257871,714,1,1769004905.0,,dLF 958
1769004918,74214841,74214841,34E,0,1769004908.0,,
1769004918,73601652,73601652,10,1,1769004889.0,,y1820
1769004918,74122426,74122426,216,1,1769004872.0,,y0828
1769004918,ADDED-1583474892,ADDED-1583474892,Green-C,0,1769004358.0,,G-10149
1769004918,74214006,74214006,31,0,1769004899.0,,y1623
1769004918,73766117,73766117,741,0,1769004903.0,,y1334
1769004918,73221184,73221184,Green-E,0,1769004909.0,,G-10035
1769004918,73870046,73870046,69,1,1769004905.0,,y2059
1769004918,73902727,73902727,104,1,1769004903.0,,y2082
1769004918,74213904,74213904,41,1,1769004906.0,,y1658
1769004918,73602711,73602711,10,0,1769004908.0,,y1747
1769004918,73220957,73220957,Green-D,0,1769004886.0,,G-10100
1769004918,73902135,73902135,96,0,1769004901.0,,y2084
1769004918,73766211,73766211,751,1,1769004903.0,,y1274
1769004918,74071473,74071473,120,1,1769004902.0,,y3331
1769004918,73584572,73584572,57,0,1769004895.0,,y3227
1769004918,73902049,73902049,93,0,1769004905.0,,y1407
1769004918,73869247,73869247,75,0,1769004893.0,,y1999
1769004918,73907487,73907487,91,1,1769004908.0,,
1769004918,73766159,73766159,741,1,1769004881.0,,y1337
1769004918,74071243,74071243,435,1,1769004901.0,,y3344
1769004918,73902793,73902793,104,0,1769004898.0,,y2042
1769004918,74122331,74122331,216,1,,,
1769004918,74122675,74122675,220,0,1769004904.0,,y0758
1769004918,74360564,74360564,Blue,1,1769004885.0,,B-54878E3F
1769004918,73869530,73869530,70,0,1769004908.0,,
1769004918,73908213,73908213,97,0,1769004902.0,,y1454
1769004918,73604044,73604044,1,1,1769004900.0,,y1862
